format,dataset,operation,median_ns,mean_ns,p95_ns,p99_ns,min_ns,max_ns,stddev_ns,cv_pct,throughput_mbps,serialized_size,runs
surp,small_objects,encode,17900667,17965317,20816375,20816375,16752667,20816375,1243606,6.92,504.6,9033510,10
surp,small_objects,decode,19978250,20068388,22463417,22463417,18617625,22463417,1249417,6.23,452.2,9033510,10
surp,small_objects,roundtrip,37459959,37536925,40955583,40955583,34140333,40955583,2127947,5.67,-,-,10
surp_dedup,small_objects,encode,72266500,73933217,90686125,90686125,65170167,90686125,8698865,11.77,173.6,12544271,10
surp_dedup,small_objects,decode,52247583,52379942,65375208,65375208,45110750,65375208,6376308,12.17,240.1,12544271,10
json,small_objects,encode,17543166,18011063,20006375,20006375,17018209,20006375,1136089,6.31,629.5,11043299,10
json,small_objects,decode,64717292,65135954,71764583,71764583,62614459,71764583,2890605,4.44,170.6,11043299,10
json,small_objects,roundtrip,85053042,86225013,95081417,95081417,82621916,95081417,4532942,5.26,-,-,10
msgpack,small_objects,encode,14512000,14358608,14909334,14909334,13557458,14909334,404961,2.82,566.3,8218533,10
msgpack,small_objects,decode,61625166,65235075,85137167,85137167,60876625,85137167,7434973,11.40,133.4,8218533,10
msgpack,small_objects,roundtrip,67949708,69124683,77353167,77353167,65582250,77353167,4035032,5.84,-,-,10
cbor,small_objects,encode,15828875,15875558,16334875,16334875,15721042,16334875,182076,1.15,523.8,8290641,10
cbor,small_objects,decode,131485500,134961696,196477208,196477208,109348750,196477208,25162309,18.64,63.1,8290641,10
cbor,small_objects,roundtrip,132000083,133418912,140961625,140961625,128136750,140961625,4403654,3.30,-,-,10
protobuf,small_objects,encode,25565416,26065021,29562625,29562625,23948417,29562625,1752810,6.72,466.8,11933477,10
protobuf,small_objects,decode,76721959,77745692,92794958,92794958,73977083,92794958,5690290,7.32,155.5,11933477,10
protobuf,small_objects,roundtrip,111780708,111776296,140829125,140829125,99061583,140829125,12596558,11.27,-,-,10
surp,string_heavy,encode,1067500,1068742,1095917,1095917,1060333,1095917,10330,0.97,999.4,1066808,10
surp,string_heavy,decode,1906750,1907350,1944333,1944333,1890667,1944333,17781,0.93,559.5,1066808,10
surp,string_heavy,roundtrip,2983791,2995333,3087792,3087792,2952166,3087792,38846,1.30,-,-,10
surp_dedup,string_heavy,encode,4787750,4795884,4910292,4910292,4721750,4910292,61402,1.28,142.9,684352,10
surp_dedup,string_heavy,decode,3083875,3080892,3188916,3188916,3022500,3188916,45295,1.47,221.9,684352,10
json,string_heavy,encode,1207500,1211762,1292292,1292292,1165125,1292292,40163,3.31,916.6,1106773,10
json,string_heavy,decode,5159708,5195592,5399625,5399625,5098416,5399625,95175,1.83,214.5,1106773,10
json,string_heavy,roundtrip,6553500,6493392,6770583,6770583,6306541,6770583,141410,2.18,-,-,10
msgpack,string_heavy,encode,1009000,1055538,1716292,1716292,911542,1716292,237398,22.49,939.5,948000,10
msgpack,string_heavy,decode,4439459,4441750,4530625,4530625,4403500,4530625,36155,0.81,213.5,948000,10
msgpack,string_heavy,roundtrip,5422750,5422021,5504000,5504000,5367500,5504000,39950,0.74,-,-,10
cbor,string_heavy,encode,1064083,1063746,1075584,1075584,1057000,1075584,5185,0.49,892.1,949239,10
cbor,string_heavy,decode,7587709,7619862,7993042,7993042,7529292,7993042,135180,1.77,125.1,949239,10
cbor,string_heavy,roundtrip,8760292,8770933,8873416,8873416,8648541,8873416,64460,0.73,-,-,10
protobuf,string_heavy,encode,1984084,1983908,1991375,1991375,1977375,1991375,4676,0.24,614.5,1219215,10
protobuf,string_heavy,decode,6052375,6047362,6071334,6071334,6025583,6071334,17188,0.28,201.4,1219215,10
protobuf,string_heavy,roundtrip,8109667,8107512,8183417,8183417,8028583,8183417,64735,0.80,-,-,10
surp,nested_deep,encode,2421166,2697408,5110250,5110250,2412417,5110250,848013,31.44,451.0,1092033,10
surp,nested_deep,decode,4750167,4748588,4797000,4797000,4731084,4797000,20157,0.42,229.9,1092033,10
surp,nested_deep,roundtrip,6474583,6616175,7164375,7164375,6414250,7164375,297505,4.50,-,-,10
surp_dedup,nested_deep,encode,10519791,10530300,10768500,10768500,10393708,10768500,102120,0.97,154.1,1621048,10
surp_dedup,nested_deep,decode,8085834,8355692,9074334,9074334,8058208,9074334,456573,5.46,200.5,1621048,10
json,nested_deep,encode,2434083,2569567,3282708,3282708,2222917,3282708,355678,13.84,516.7,1257725,10
json,nested_deep,decode,9935292,9945408,10041500,10041500,9825042,10041500,69230,0.70,126.6,1257725,10
json,nested_deep,roundtrip,13021750,13239138,14323625,14323625,12867292,14323625,479474,3.62,-,-,10
msgpack,nested_deep,encode,2252000,2269792,2460542,2460542,2190458,2460542,79403,3.50,379.7,855111,10
msgpack,nested_deep,decode,9082375,8999008,9206750,9206750,8822875,9206750,146024,1.62,94.2,855111,10
msgpack,nested_deep,roundtrip,11737292,12243342,17500209,17500209,11191292,17500209,1868846,15.26,-,-,10
cbor,nested_deep,encode,2836542,2870129,3084167,3084167,2654041,3084167,150900,5.26,301.5,855302,10
cbor,nested_deep,decode,14713791,14685675,14825166,14825166,14501083,14825166,113415,0.77,58.1,855302,10
cbor,nested_deep,roundtrip,17941250,17973412,18480833,18480833,17762916,18480833,207959,1.16,-,-,10
protobuf,nested_deep,encode,32348292,32036358,33534083,33534083,30002500,33534083,1253394,3.91,46.6,1506305,10
protobuf,nested_deep,decode,10975542,10986908,11181750,11181750,10820166,11181750,130292,1.19,137.2,1506305,10
protobuf,nested_deep,roundtrip,44348416,44498354,45293292,45293292,44233916,45293292,329134,0.74,-,-,10
surp,binary_blobs,encode,2802167,2682167,3218792,3218792,1903959,3218792,390329,14.55,2385.7,6685219,10
surp,binary_blobs,decode,430000,430179,432458,432458,429208,432458,855,0.20,15547.0,6685219,10
surp,binary_blobs,roundtrip,3617916,3573237,3664667,3664667,3491791,3664667,69976,1.96,-,-,10
surp_dedup,binary_blobs,encode,3524250,3378692,3637125,3637125,2976583,3637125,260328,7.70,1896.2,6682783,10
surp_dedup,binary_blobs,decode,433875,433471,436500,436500,430083,436500,2113,0.49,15402.6,6682783,10
json,binary_blobs,encode,5164292,5116792,5386209,5386209,4954041,5386209,140809,2.75,1725.8,8912551,10
json,binary_blobs,decode,1378333,1381946,1426458,1426458,1372875,1426458,16005,1.16,6466.2,8912551,10
json,binary_blobs,roundtrip,7057750,7285871,9748167,9748167,6866667,9748167,873154,11.98,-,-,10
msgpack,binary_blobs,encode,1416750,1403321,1478250,1478250,1316500,1478250,51540,3.67,6289.9,8911223,10
msgpack,binary_blobs,decode,461833,462787,472584,472584,459833,472584,3589,0.78,19295.3,8911223,10
msgpack,binary_blobs,roundtrip,2234042,2261329,2539375,2539375,2169375,2539375,110763,4.90,-,-,10
cbor,binary_blobs,encode,1360584,1357812,1488833,1488833,1258042,1488833,79145,5.83,6549.7,8911398,10
cbor,binary_blobs,decode,942125,943783,982625,982625,924750,982625,17236,1.83,9458.8,8911398,10
cbor,binary_blobs,roundtrip,2758375,2773375,3234959,3234959,2565708,3234959,178289,6.43,-,-,10
protobuf,binary_blobs,encode,189750,186404,194833,194833,176958,194833,6335,3.40,35245.8,6687888,10
protobuf,binary_blobs,decode,418917,423804,463041,463041,414125,463041,14445,3.41,15964.7,6687888,10
protobuf,binary_blobs,roundtrip,649125,646775,661875,661875,625792,661875,10727,1.66,-,-,10
surp,mixed_api_events,encode,1742333,1742487,1750792,1750792,1736583,1750792,4328,0.25,1120.2,1951782,10
surp,mixed_api_events,decode,2621584,2626733,2661916,2661916,2602916,2661916,22150,0.84,744.5,1951782,10
surp,mixed_api_events,roundtrip,4372125,4370179,4401000,4401000,4346042,4401000,19338,0.44,-,-,10
surp_dedup,mixed_api_events,encode,8257875,8246512,8345834,8345834,8140542,8345834,62542,0.76,352.1,2907531,10
surp_dedup,mixed_api_events,decode,5411000,5429029,5647375,5647375,5363834,5647375,80571,1.48,537.3,2907531,10
json,mixed_api_events,encode,2090666,2088633,2108834,2108834,2069000,2108834,12603,0.60,1016.3,2124706,10
json,mixed_api_events,decode,7884750,7886700,7939417,7939417,7833834,7939417,31935,0.40,269.5,2124706,10
json,mixed_api_events,roundtrip,9973875,9967117,10089209,10089209,9855542,10089209,58627,0.59,-,-,10
msgpack,mixed_api_events,encode,1495708,1499946,1529667,1529667,1484875,1529667,14439,0.96,1225.4,1832783,10
msgpack,mixed_api_events,decode,6750000,6746433,6792792,6792792,6719250,6792792,27108,0.40,271.5,1832783,10
msgpack,mixed_api_events,roundtrip,8247583,8580046,11490750,11490750,8203375,11490750,1023828,11.93,-,-,10
cbor,mixed_api_events,encode,1827625,1825729,1831250,1831250,1819666,1831250,4084,0.22,1002.9,1832844,10
cbor,mixed_api_events,decode,12641334,12653742,12749958,12749958,12589625,12749958,51660,0.41,145.0,1832844,10
cbor,mixed_api_events,roundtrip,14649666,15402387,19247459,19247459,14316375,19247459,1735969,11.27,-,-,10
protobuf,mixed_api_events,encode,4224042,4202075,4508708,4508708,4052250,4508708,136711,3.25,543.5,2295615,10
protobuf,mixed_api_events,decode,10060958,10118471,10555042,10555042,9916708,10555042,205139,2.03,228.2,2295615,10
protobuf,mixed_api_events,roundtrip,14471500,14416429,14829083,14829083,14046083,14829083,336183,2.33,-,-,10
surp,numeric_heavy,encode,6345750,6273179,6403542,6403542,6031916,6403542,137440,2.19,617.8,3920531,10
surp,numeric_heavy,decode,7546292,7850912,11363125,11363125,7283208,11363125,1242093,15.82,519.5,3920531,10
surp,numeric_heavy,roundtrip,14807708,14762971,15401000,15401000,14270291,15401000,360802,2.44,-,-,10
surp_dedup,numeric_heavy,encode,5721833,5747708,6226084,6226084,5580208,6226084,187039,3.25,685.2,3920531,10
surp_dedup,numeric_heavy,decode,8164250,8159159,8341042,8341042,8009125,8341042,98181,1.20,480.2,3920531,10
json,numeric_heavy,encode,8414958,8591338,9485958,9485958,8278542,9485958,426325,4.96,743.8,6258769,10
json,numeric_heavy,decode,25459750,25367612,25722542,25722542,25002000,25722542,286209,1.13,245.8,6258769,10
json,numeric_heavy,roundtrip,34742791,34573121,34990625,34990625,34181458,34990625,291448,0.84,-,-,10
msgpack,numeric_heavy,encode,4879625,4877375,4915250,4915250,4833750,4915250,25631,0.53,746.5,3642410,10
msgpack,numeric_heavy,decode,18946125,18941033,19098875,19098875,18862125,19098875,86207,0.46,192.3,3642410,10
msgpack,numeric_heavy,roundtrip,24546000,24472625,24700750,24700750,24128291,24700750,191572,0.78,-,-,10
cbor,numeric_heavy,encode,5652125,5813054,6287709,6287709,5614958,6287709,283350,4.87,642.2,3629913,10
cbor,numeric_heavy,decode,42492541,41209125,42865500,42865500,38098959,42865500,1881784,4.57,85.4,3629913,10
cbor,numeric_heavy,roundtrip,49614583,48743100,51327125,51327125,44915250,51327125,2182995,4.48,-,-,10
protobuf,numeric_heavy,encode,11414750,11124204,11708875,11708875,10536500,11708875,509050,4.58,457.3,5220498,10
protobuf,numeric_heavy,decode,26670625,26298125,27209542,27209542,24961584,27209542,704676,2.68,195.7,5220498,10
protobuf,numeric_heavy,roundtrip,38182500,37652117,39011209,39011209,34584875,39011209,1333034,3.54,-,-,10
